Finded by unquestionable
/
/
exported of : ntosknrl.exe

FFFFFFF enum _PPM_POLICY_SETTINGS : __int32
FFFFFFFF {
FFFFFFFF     PpmPolicySettingPerfDecreaseTime = 0x0,
FFFFFFFF     PpmPolicySettingPerfIncreaseTime = 0x1,
FFFFFFFF     PpmPolicySettingPerfDecreasePolicy = 0x2,
FFFFFFFF     PpmPolicySettingPerfIncreasePolicy = 0x3,
FFFFFFFF     PpmPolicySettingPerfDecreaseThreshold = 0x4,
FFFFFFFF     PpmPolicySettingPerfIncreaseThreshold = 0x5,
FFFFFFFF     PpmPolicySettingPerfMinPolicy    = 0x6,
FFFFFFFF     PpmPolicySettingPerfMaxPolicy    = 0x7,
FFFFFFFF     PpmPolicySettingPerfTimeCheck    = 0x8,
FFFFFFFF     PpmPolicySettingPerfBoostPolicy  = 0x9,
FFFFFFFF     PpmPolicySettingPerfBoostMode    = 0xA,
FFFFFFFF     PpmPolicySettingThrottlingPolicy = 0xB,
FFFFFFFF     PpmPolicySettingPerfHistoryCount = 0xC,
FFFFFFFF     PpmPolicySettingParkingPerfState = 0xD,
FFFFFFFF     PpmPolicySettingLatencyHintPerf  = 0xE,
FFFFFFFF     PpmPolicySettingLatencyHintEpp   = 0xF,
FFFFFFFF     PpmPolicySettingLatencyHintUnpark = 0x10,
FFFFFFFF     PpmPolicySettingCPMinCores       = 0x11,
FFFFFFFF     PpmPolicySettingCPMaxCores       = 0x12,
FFFFFFFF     PpmPolicySettingCPDecreasePolicy = 0x13,
FFFFFFFF     PpmPolicySettingCPIncreasePolicy = 0x14,
FFFFFFFF     PpmPolicySettingCPDecreaseTime   = 0x15,
FFFFFFFF     PpmPolicySettingCPIncreaseTime   = 0x16,
FFFFFFFF     PpmPolicySettingCPOverUtilizationThreshold = 0x17,
FFFFFFFF     PpmPolicySettingCPDistributeUtility = 0x18,
FFFFFFFF     PpmPolicySettingCPConcurrencyThreshold = 0x19,
FFFFFFFF     PpmPolicySettingCPHeadroomThreshold = 0x1A,
FFFFFFFF     PpmPolicySettingCPDistributeThreshold = 0x1B,
FFFFFFFF     PpmPolicySettingIdleAllowScaling = 0x1C,
FFFFFFFF     PpmPolicySettingIdleDisabled     = 0x1D,
FFFFFFFF     PpmPolicySettingIdleTimeCheck    = 0x1E,
FFFFFFFF     PpmPolicySettingIdleDemoteThreshold = 0x1F,
FFFFFFFF     PpmPolicySettingIdlePromoteThreshold = 0x20,
FFFFFFFF     PpmPolicySettingEnergyPerfPreference = 0x21,
FFFFFFFF     PpmPolicySettingAutonomousActivityWindow = 0x22,
FFFFFFFF     PpmPolicySettingAutonomousMode   = 0x23,
FFFFFFFF     PpmPolicySettingDutyCycling      = 0x24,
FFFFFFFF     PpmPolicySettingFrequencyCap     = 0x25,
FFFFFFFF     PpmPolicySettingIdleStateMax     = 0x26,
FFFFFFFF     PpmPolicySettingResponsivenessDisableThreshold = 0x27,
FFFFFFFF     PpmPolicySettingResponsivenessEnableThreshold = 0x28,
FFFFFFFF     PpmPolicySettingResponsivenessDisableTime = 0x29,
FFFFFFFF     PpmPolicySettingResponsivenessEnableTime = 0x2A,
FFFFFFFF     PpmPolicySettingResponsivenessEppCeiling = 0x2B,
FFFFFFFF     PpmPolicySettingResponsivenessPerfFloor = 0x2C,
FFFFFFFF     PpmPolicySettingSoftParkLatency  = 0x2D,
FFFFFFFF     PpmPolicySettingModuleUnparkPolicy = 0x2E,
FFFFFFFF     PpmPolicySettingComplexUnparkPolicy = 0x2F,
FFFFFFFF     PpmPolicySettingSmtUnparkPolicy  = 0x30,
FFFFFFFF     PpmPolicySettingRestrictionCount = 0x31,
FFFFFFFF     PpmPolicySettingResourcePriority = 0x32,
FFFFFFFF     PpmPolicySettingHeteroDecreaseTime = 0x33,
FFFFFFFF     PpmPolicySettingHeteroIncreaseTime = 0x34,
FFFFFFFF     PpmPolicySettingHeteroDecreaseThreshold = 0x35,
FFFFFFFF     PpmPolicySettingHeteroIncreaseThreshold = 0x36,
FFFFFFFF     PpmPolicySettingClass0FloorPerformance = 0x37,
FFFFFFFF     PpmPolicySettingClass1InitialPerformance = 0x38,
FFFFFFFF     PpmPolicySettingSchedulingPolicy = 0x39,
FFFFFFFF     PpmPolicySettingShortSchedulingPolicy = 0x3A,
FFFFFFFF     PpmPolicySettingShortThreadRuntimeThreshold = 0x3B,
FFFFFFFF     PpmPolicySettingShortThreadArchClassUpperThreshold = 0x3C,
FFFFFFFF     PpmPolicySettingShortThreadArchClassLowerThreshold = 0x3D,
FFFFFFFF     PpmPolicySettingLongThreadArchClassUpperThreshold = 0x3E,
FFFFFFFF     PpmPolicySettingLongThreadArchClassLowerThreshold = 0x3F,
FFFFFFFF     PpmPolicySettingHeteroPolicy     = 0x40,
FFFFFFFF     PpmPolicySettingHeteroContainmentIncreaseTime = 0x41,
FFFFFFFF     PpmPolicySettingHeteroContainmentDecreaseTime = 0x42,
FFFFFFFF     PpmPolicySettingHeteroEfficiencyContainmentThreshold = 0x43,
FFFFFFFF     PpmPolicySettingHeteroHybridContainmentThreshold = 0x44,
FFFFFFFF     PpmPolicySettingHeteroContainmentPolicy = 0x45,
FFFFFFFF     PpmPolicySettingWpsMinEfficiencyThreshold = 0x46,
FFFFFFFF     PpmPolicySettingMax              = 0x47,
FFFFFFFF };
